Input Row,Vendor UEI,Vendor,DDG-51 new-construction role / work description,How work is rendered at delivery,Delivery category,Confidence,Notes / limitations,Source URLs
11,ZW3UMG9YVNA9,"L3HARRIS MARITIME POWER & ENERGY SOLUTIONS, INC.","Supplies shipboard electrical power-distribution equipment. L3Harris describes military-specification switchboards, load centers and power panels as class-standard equipment on DDG-51 and says these systems are installed on most U.S. Navy surface ship classes, including DDG-51.","Discrete electrical-distribution equipment such as switchboards, load centers, power panels, enclosures/cabinets, breakers and associated control/protection hardware, delivered for shipboard installation and electrical integration.",Equipment / electrical power distribution,High,Direct class-level evidence exists; exact row-level equipment set and ship hull are not given in the workbook.,https://www.l3harris.com/all-capabilities/marine-power-distribution; https://www.l3harris.com/all-capabilities/military-specification-switchboards-and-load-centers
12,W8PTMRME1496,LEONARDO SPA,"Parent-company entry most plausibly tied to Leonardo DRS shipboard communications systems for DDG-51. Leonardo DRS publicly announced delivery of next-generation Integrated Voice Communication Systems (IVCS) for Arleigh Burke/DDG-51-class destroyers; the system supports ship-wide/tactical voice communications and integrates announcing, shore telephone, radio and battle-circuit communications.","Discrete electronics/communications system package, typically delivered as shipboard communications cabinets/racks, terminals, network/control electronics and associated installation/integration documentation and testing support.",Equipment / shipboard communications system,Medium-High,"The workbook lists Leonardo SPA, while the direct public DDG-51 evidence names Leonardo DRS, a Leonardo affiliate/subsidiary. Exact row-level subaward item is not disclosed.",https://www.leonardodrs.com/news/press-releases/leonardo-drs-announces-successful-delivery-of-next-generation-voice-communication-systems-for-u-s-navy-arleigh-burke-ddg51-class-destroyers/; https://usa.leonardo.com/en/press-release-detail/-/detail/leonardo-drs-delivers-next-gen-voice-communication-systems-for-us-navy-arleigh-burke-ddg51-class-destroyers; https://www.businesswire.com/news/home/20250306501152/en/Leonardo-DRS-Announces-Successful-Delivery-of-Next-Generation-Voice-Communication-Systems-for-U.S.-Navy-Arleigh-Burke-DDG51-Class-Destroyers/; https://besagov.com/companies/W8PTMRME1496
13,WUDSRNBSYC17,"ERIE FORGE AND STEEL, INC.","Supplies large forged marine propulsion/stern shafting for Navy ships. Erie Forge & Steel describes forged steel marine propulsion shafts for U.S. Government/Navy customers, and public contract records identify a Navy DDG-51 stern-shaft item associated with Erie Forge and Steel.","Large forged and machined shaft components, potentially heat-treated, clad or assembled before delivery; the shipbuilder or shaft-line integrator then installs, aligns and finishes integration into the propulsion shaft train.",Mid-finished/finished forged propulsion shafting,Medium-High,"Evidence strongly supports Navy/DDG-51 shafting, but the workbook row does not disclose whether the item is a stern shaft, forward shaft or related shaft component.",https://www.erieforge.com/; https://www.whemco.com/who-we-are/erie-forge-steel/; https://www.federalcompass.com/award-contract-detail/N0010422CZA16
14,QKJUKKE5WPA8,GULF COPPER & MANUFACTURING CORPORATION,"Fabricates outfitted structural units, hull modules and other DDG-51 structural components for distributed shipbuilding work supporting HII/Ingalls DDG-51 construction. Public sources describe Gulf Copper work building select outfitted structural units and Navy destroyer structural components in Texas facilities.","Modular assemblies or structural units--outfitted hull modules/sections fabricated off-site, then delivered to the prime shipyard for erection, joining, outfitting completion and final ship integration.",Modular assembly / structural hull unit,High,Evidence directly connects Gulf Copper to DDG-51 structural-unit/module work; exact module names or ship hulls are not specified in the workbook.,https://www.hii.com/news/at-sea-air-space-2026-hii-celebrates-manufacturing-job-creation-expansion-of-us-shipbuilding-industrial-base; https://www.beaumontbusinessjournal.com/local/gulf-copper-awarded-additional-work-production-us-navy-destroyers; https://dredgewire.com/galveston-shipyard-announces-deal-to-build-navy-destroyers/; https://www.thegalveston.org/article/gulf-copper-expands-defense-work-to-build-navy-destroyer-components-in-galveston-and-port-arthur; https://www.gulfcopper.com/
15,HLE1E2KALJA5,"L3HARRIS MARITIME POWER & ENERGY SOLUTIONS, INC","Supplies shipboard electrical power-distribution equipment. L3Harris describes military-specification switchboards, load centers and power panels as class-standard equipment on DDG-51 and says these systems are installed on most U.S. Navy surface ship classes, including DDG-51.","Discrete electrical-distribution equipment such as switchboards, load centers, power panels, enclosures/cabinets, breakers and associated control/protection hardware, delivered for shipboard installation and electrical integration.",Equipment / electrical power distribution,High,Direct class-level evidence exists; exact row-level equipment set and ship hull are not given in the workbook. Input vendor spelling omits terminal period.,https://www.l3harris.com/all-capabilities/marine-power-distribution; https://www.l3harris.com/all-capabilities/military-specification-switchboards-and-load-centers
16,SVXNHLLWX953,ELLWOOD NATIONAL FORGE COMPANY,Supplies DDG-51 propulsion shaft forgings/shaft components. A public subaward source associates Ellwood National Forge with DDG FY23-27 work and a forward propulsion-shaft description; Ellwood National Forge capabilities cover large open-die forgings for naval/defense applications.,"Large forged propulsion shaft component, likely heat-treated and machined or partially machined before shipment for final integration into the ship propulsion shaft line.",Mid-finished/finished forged propulsion shafting,Medium-High,"Public evidence supports DDG-51 propulsion shafting, but exact manufacturing completion state at delivery is not fully disclosed.",https://www.highergov.com/subcontract/N0002423C2307-1296525-1/; https://www.ellwoodnationalforge.com/capabilities/forging/; https://www.timesobserver.com/news/local-news/2019/09/ellwoods-evolution/; https://www.ellwoodgroup.com/
17,W8PTMRME1496,LEONARDO SPA,"Parent-company entry most plausibly tied to Leonardo DRS shipboard communications systems for DDG-51. Leonardo DRS publicly announced delivery of next-generation Integrated Voice Communication Systems (IVCS) for Arleigh Burke/DDG-51-class destroyers; the system supports ship-wide/tactical voice communications and integrates announcing, shore telephone, radio and battle-circuit communications.","Discrete electronics/communications system package, typically delivered as shipboard communications cabinets/racks, terminals, network/control electronics and associated installation/integration documentation and testing support.",Equipment / shipboard communications system,Medium-High,"The workbook lists Leonardo SPA, while the direct public DDG-51 evidence names Leonardo DRS, a Leonardo affiliate/subsidiary. Exact row-level subaward item is not disclosed.",https://www.leonardodrs.com/news/press-releases/leonardo-drs-announces-successful-delivery-of-next-generation-voice-communication-systems-for-u-s-navy-arleigh-burke-ddg51-class-destroyers/; https://usa.leonardo.com/en/press-release-detail/-/detail/leonardo-drs-delivers-next-gen-voice-communication-systems-for-us-navy-arleigh-burke-ddg51-class-destroyers; https://www.businesswire.com/news/home/20250306501152/en/Leonardo-DRS-Announces-Successful-Delivery-of-Next-Generation-Voice-Communication-Systems-for-U.S.-Navy-Arleigh-Burke-DDG51-Class-Destroyers/; https://besagov.com/companies/W8PTMRME1496
18,W8PTMRME1496,LEONARDO SPA,"Parent-company entry most plausibly tied to Leonardo DRS shipboard communications systems for DDG-51. Leonardo DRS publicly announced delivery of next-generation Integrated Voice Communication Systems (IVCS) for Arleigh Burke/DDG-51-class destroyers; the system supports ship-wide/tactical voice communications and integrates announcing, shore telephone, radio and battle-circuit communications.","Discrete electronics/communications system package, typically delivered as shipboard communications cabinets/racks, terminals, network/control electronics and associated installation/integration documentation and testing support.",Equipment / shipboard communications system,Medium-High,"The workbook lists Leonardo SPA, while the direct public DDG-51 evidence names Leonardo DRS, a Leonardo affiliate/subsidiary. Exact row-level subaward item is not disclosed.",https://www.leonardodrs.com/news/press-releases/leonardo-drs-announces-successful-delivery-of-next-generation-voice-communication-systems-for-u-s-navy-arleigh-burke-ddg51-class-destroyers/; https://usa.leonardo.com/en/press-release-detail/-/detail/leonardo-drs-delivers-next-gen-voice-communication-systems-for-us-navy-arleigh-burke-ddg51-class-destroyers; https://www.businesswire.com/news/home/20250306501152/en/Leonardo-DRS-Announces-Successful-Delivery-of-Next-Generation-Voice-Communication-Systems-for-U.S.-Navy-Arleigh-Burke-DDG51-Class-Destroyers/; https://besagov.com/companies/W8PTMRME1496
19,EZN9VQG18FN1,"LAKE SHORE SYSTEMS, INC.","Likely supplies shipboard handling/deck machinery, especially Navy davit or boat-handling equipment. Public Navy opportunity records identify Lake Shore as a source for DDG slewing-arm davit/direct replacement work, and Lake Shore/Jered product lines cover anchor windlasses and deck machinery.","Discrete equipment assemblies such as davits, boat-handling gear, deck machinery or related mechanical assemblies, delivered for shipyard installation and testing aboard the destroyer.",Equipment / deck and boat handling machinery,Medium,"Evidence connects Lake Shore to DDG davit/handling equipment, but public sources available here are stronger for replacement/repair references than for a disclosed new-construction subaward line item.",https://sam.gov/opp/b613180405ff4ea2bb112879e00c7ee1/view; https://bidbanana.thebidlab.com/bid/WgUWxi31WKPTKpEAJNBV; https://www.jered.com/products/anchor-windlasses-deck-machinery/; https://www.usaspending.gov/recipient/7285c1a6-3515-24a8-7d8f-693e078d20e0-P/latest
20,Z89SS59265U9,ESPEY MFG AND ELECTRONICS CORP,"Supplies DDG-51 electrical power electronics, transformers and power-distribution/protection equipment. Espey identifies DDG-51 products such as ship-service transformers, transformer step-start equipment, high-resistance grounding transformers, static-switch systems and AN/SPY-6-related cabinets/components, supported by its military power-systems and magnetics manufacturing capability.","Discrete electrical power-conversion/distribution equipment and electronics cabinets, including transformers, grounding/static-switch gear and power-supply or cabinet assemblies.",Equipment / electrical power electronics and magnetics,High,Evidence directly names DDG-51-related products on Espey product pages; exact product mix for each workbook row is not disclosed.,https://www.espey.com/products/integrated-power-systems/; https://www.espey.com/products/military-power-systems-magnetics/; https://www.espey.com/
21,XXP4PLFFFGK9,"L3 TECHNOLOGIES, INC.","Likely legacy L3 shipboard electronics work for DDG-51. Public L3Harris naval-platform imaging materials identify the MK46 electro-optical tracking/fire-control system as first installed on DDG-51 class ships and delivered across many systems. Because the workbook names the pre-merger L3 Technologies entity, the exact subaward may alternatively reflect a legacy power/electronics line now under L3Harris.","Most likely a discrete sensor/fire-control electronics system or related shipboard electronics package, delivered as equipment for installation and integration; exact item is unresolved from public row-level data.",Equipment / sensor-fire control or shipboard electronics,Medium,"Public DDG-51 evidence exists for L3Harris naval imaging systems, but the legal entity and row-specific item do not fully resolve whether this is MK46 imaging/fire-control equipment or another legacy L3 equipment line.",https://www.l3harris.com/all-capabilities/naval-platform-imaging; https://www.l3harris.com/
22,SLD5KEGGLLZ3,"JOHNSON CONTROLS NAVY SYSTEMS, LLC",Provides Navy HVAC/refrigeration and chilled-water air-conditioning equipment for DDG-51-type surface combatants. Johnson Controls Navy Systems sources describe Navy HVAC/R solutions and High Efficiency Super Capacity (HESC) air-conditioning plants; DDG-51 class ships use distributed chilled-water air-conditioning plants to cool ship systems and habitability spaces.,"Primarily shipboard HVAC/R equipment packages such as chillers, air-conditioning plants, refrigeration equipment, controls and auxiliary components; may also include engineering, testing and support services around the equipment.",Equipment package / HVAC and refrigeration,Medium-High,"Public sources support Johnson Controls Navy Systems as a Navy HVAC/R supplier and connect DDG-51-class ships to chilled-water A/C plants, but the workbook row does not disclose the exact DDG-51 subaward line item.",https://www.johnsoncontrols.com/marine-and-navy/hvac-and-refrigeration; https://www.johnsoncontrols.com/marine-and-navy/hvac-solutions/navy-and-non-combat-solutions; https://www.johnsoncontrols.com/industries/marine-and-navy/navy; https://www.highergov.com/contract-opportunity/johnson-controls-navy-systems-jcns-high-efficien-22-mmm-093-p-34e9d/; https://www.lce.com/case-studies/ensuring-functional-air-conditioning-units-helps-to-keep-destroyer-at-sea-2/; https://www.calnetix.com/case-studies/high-efficiency-chiller-compressor-ships
23,SLD5KEGGLLZ3,"JOHNSON CONTROLS NAVY SYSTEMS, LLC",Provides Navy HVAC/refrigeration and chilled-water air-conditioning equipment for DDG-51-type surface combatants. Johnson Controls Navy Systems sources describe Navy HVAC/R solutions and High Efficiency Super Capacity (HESC) air-conditioning plants; DDG-51 class ships use distributed chilled-water air-conditioning plants to cool ship systems and habitability spaces.,"Primarily shipboard HVAC/R equipment packages such as chillers, air-conditioning plants, refrigeration equipment, controls and auxiliary components; may also include engineering, testing and support services around the equipment.",Equipment package / HVAC and refrigeration,Medium-High,"Public sources support Johnson Controls Navy Systems as a Navy HVAC/R supplier and connect DDG-51-class ships to chilled-water A/C plants, but the workbook row does not disclose the exact DDG-51 subaward line item.",https://www.johnsoncontrols.com/marine-and-navy/hvac-and-refrigeration; https://www.johnsoncontrols.com/marine-and-navy/hvac-solutions/navy-and-non-combat-solutions; https://www.johnsoncontrols.com/industries/marine-and-navy/navy; https://www.highergov.com/contract-opportunity/johnson-controls-navy-systems-jcns-high-efficien-22-mmm-093-p-34e9d/; https://www.lce.com/case-studies/ensuring-functional-air-conditioning-units-helps-to-keep-destroyer-at-sea-2/; https://www.calnetix.com/case-studies/high-efficiency-chiller-compressor-ships
24,W8PTMRME1496,LEONARDO SPA,"Parent-company entry most plausibly tied to Leonardo DRS shipboard communications systems for DDG-51. Leonardo DRS publicly announced delivery of next-generation Integrated Voice Communication Systems (IVCS) for Arleigh Burke/DDG-51-class destroyers; the system supports ship-wide/tactical voice communications and integrates announcing, shore telephone, radio and battle-circuit communications.","Discrete electronics/communications system package, typically delivered as shipboard communications cabinets/racks, terminals, network/control electronics and associated installation/integration documentation and testing support.",Equipment / shipboard communications system,Medium-High,"The workbook lists Leonardo SPA, while the direct public DDG-51 evidence names Leonardo DRS, a Leonardo affiliate/subsidiary. Exact row-level subaward item is not disclosed.",https://www.leonardodrs.com/news/press-releases/leonardo-drs-announces-successful-delivery-of-next-generation-voice-communication-systems-for-u-s-navy-arleigh-burke-ddg51-class-destroyers/; https://usa.leonardo.com/en/press-release-detail/-/detail/leonardo-drs-delivers-next-gen-voice-communication-systems-for-us-navy-arleigh-burke-ddg51-class-destroyers; https://www.businesswire.com/news/home/20250306501152/en/Leonardo-DRS-Announces-Successful-Delivery-of-Next-Generation-Voice-Communication-Systems-for-U.S.-Navy-Arleigh-Burke-DDG51-Class-Destroyers/; https://besagov.com/companies/W8PTMRME1496
25,VE65QFAKCLG7,ROLLS-ROYCE HOLDINGS PLC,Supplies ship-service gas turbine generator sets for DDG-51 electrical power generation. Rolls-Royce sources identify the AG9140 generator set with 501-K34 turbines for earlier DDG-51 ships and the AG9160RF/MT5S generator set as the Flight III class-standard generator set; each destroyer is generally fitted with three ship-service gas turbine generator sets to provide shipboard electrical power.,"Integrated generator-set equipment packages--gas turbine, generator, enclosure/base, controls and associated auxiliaries--delivered as discrete shipboard power-generation equipment for installation by the shipbuilder.",Major equipment / electrical power generation,High,Vendor name is the parent company; the actual contracting/manufacturing entity may be a Rolls-Royce defense/marine subsidiary or U.S. production partner.,https://www.rolls-royce.com/media/our-stories/discover/2017/power-surge-ag9160.aspx; https://www.rolls-royce.com/products-and-services/defence/naval/gas-turbines/ag9140-generator-set.aspx; https://www.themanufacturer.com/articles/general-tool-company-expands-cincinnati-facility-to-boost-u-s-navy-generator-production/
26,GCWKULHML2S3,"WARTSILA DEFENSE, INC.","Likely supplies propulsion shaft-line and rudder sealing components and OEM support. Public procurement notices connect Wartsila Defense/Defense Maritime Solutions to DDG seal kits and OEM replacement parts for seal assemblies/stern-tube shafts, and Wartsila defense work includes waterjets, shafts and seals support.","Discrete components or kits such as stern-tube shaft seals, rudderstock seals, seal rings and related assemblies, sometimes with OEM technical support rather than only a raw part.",Components / shaft and rudder sealing systems,Medium,"Available public evidence is strongest for maintenance/replacement seal kits and OEM support, not a specific disclosed new-construction DDG-51 subaward item; role is inferred from vendor capability and DDG-specific seal records.",https://fbodaily.com/archive/2024/03-March/28-Mar-2024/FBO-07009557.htm; https://www.govcb.com/government-bids/USS-HALSEY-DDG-MX-SEAL-KITS-21860402.htm; https://imlive.s3.amazonaws.com/Federal%20Government/ID3181933830077534353933233036169810367/N5523618Q0172.pdf; https://www.mysetaside.com/contract-search/oem-support-for-the-gobal-engineering-and-technical-support-of-the-littoral-combat-ship-lcs-wartsila-defense-inc-waterjets-shafts-and-seals/n5523622r0009
27,FPCZK4D8LXU5,HOWDEN NORTH AMERICA INC,"Likely supplies DDG-51 cooling and ventilation equipment, especially fans and blowers. Public reporting on the Howden/American Fan/Fairbanks Morse Defense lineage identifies contracts for U.S. Navy DDG cooling and ventilation equipment for DDG-51 hulls, while Howden product materials cover marine/defense fans and blowers.","Discrete ventilation and cooling equipment such as fans, blowers or associated ventilation assemblies delivered for installation into ship HVAC/ventilation systems.",Equipment / ventilation and cooling,Medium-High,"The source evidence ties American Fan/Fairbanks Morse Defense lineage to DDG cooling/ventilation equipment; Howden North America likely represents a related legal/manufacturing entity, but exact row-level part is not disclosed.",https://www.fairbanksmorsedefense.com/blog/fairbanks-morse-defenses-american-fan-awarded-contracts-for-u-s-navy-ddg-cooling-and-ventilation-equipment/; https://www.chartindustries.com/Businesses-Brands/Howden; https://www.howdenus.com/; https://www.psiprolew.com/storage/app/media/datasheets/Howden_American_Fan_Product_Catalog.pdf
28,Z89SS59265U9,ESPEY MFG AND ELECTRONICS CORP,"Supplies DDG-51 electrical power electronics, transformers and power-distribution/protection equipment. Espey identifies DDG-51 products such as ship-service transformers, transformer step-start equipment, high-resistance grounding transformers, static-switch systems and AN/SPY-6-related cabinets/components, supported by its military power-systems and magnetics manufacturing capability.","Discrete electrical power-conversion/distribution equipment and electronics cabinets, including transformers, grounding/static-switch gear and power-supply or cabinet assemblies.",Equipment / electrical power electronics and magnetics,High,Evidence directly names DDG-51-related products on Espey product pages; exact product mix for each workbook row is not disclosed.,https://www.espey.com/products/integrated-power-systems/; https://www.espey.com/products/military-power-systems-magnetics/; https://www.espey.com/
29,HPDLRXR4FYX5,BAE SYSTEMS PLC,Supplies Mk 45 Mod 4 5-inch/62-caliber naval gun systems for new-construction DDG-51 destroyers. BAE Systems public materials state Mk 45 gun systems are to be installed on new-construction Arleigh Burke/DDG-51 destroyers and describe the Mod 4 naval gun system.,"Discrete major weapon-system equipment, including gun mount/barrel, shield/enclosure and associated control, feed and interface hardware, delivered for shipyard installation and combat-system integration.",Major equipment / weapon system,High,The workbook names the parent company; the actual contracting/manufacturing entity may be BAE Systems Land & Armaments or another BAE U.S. operating unit.,https://www.baesystems.com/en/article/257-million-contract-awarded-to-produce-mk-45-gun-systems-for-the-us-navy; https://www.baesystems.com/en/product/mk-45-mod-4-naval-gun-system; https://www.highergov.com/contract/N0017419C0004/
