Rank,UEI,Vendor (registry name),CAGE,Total $M,Submarines $M,DDG-51 $M,Records,File Primary NAICS,Primary NAICS Description,What They Make or Do,Supplier Type,Primary Products or Capabilities,Verified Corporate Parent,Verified Ultimate Owner,Operating Entity / Site Note,NAICS Assessment,Domestic or Foreign,Confidence,Verification Notes / Uncertainty,Source URLs
11,DK2SLQURMJF3,BABCOCK MARINE (ROSYTH) LIMITED,,240.486,240.486,0,20,,,"Babcock Marine’s Rosyth operation manufactures and assembles submarine missile-tube structures, particularly tactical missile-tube assemblies for the U.S.–U.K. Common Missile Compartment used by Columbia- and Dreadnought-class submarines.",integrator/OEM,"Common Missile Compartment tactical missile-tube assemblies; large precision-fabricated submarine structures; welding, machining, assembly, inspection and test.",Babcock Marine,Babcock International Group plc (United Kingdom; public company),"This is the Babcock Marine (Rosyth) legal operating entity in Scotland. It should be distinguished from the separate Rosyth Royal Dockyard Limited UEI at rank 34, although both operate within Babcock’s Rosyth enterprise.",Missing. No primary NAICS is resolved in the file. The demonstrated activity is heavy naval/submarine module manufacturing and integration.,Foreign (United Kingdom),high,Babcock directly identifies Rosyth work on missile tubes for Electric Boat and the Common Missile Compartment.,https://www.babcockinternational.com/news/babcock-awarded-multimillion-pound-missile-tube-contract-extension-by-electric-boat/
12,FLDEFFBLR5P3,"GLOBE COMPOSITE SOLUTIONS, LTD., LIMITED PARTNERSHIP",82094,218.319,218.319,0,114,325212,Synthetic Rubber Manufacturing,"Globe Composite Solutions engineers and manufactures molded composite, elastomeric and syntactic-material components for submarines and other undersea platforms, including acoustic and hydrodynamic structures.",manufacturer,"Submarine sonar acoustic panels and baffles; hydrophone and sonar casings; fairings; propulsor covers and nosecones; specialty elastomer parts, gaskets, coatings and syntactic materials.",ESCO Technologies Inc.,ESCO Technologies Inc. (public company),The legal name in the file is a limited partnership; Globe operates as an ESCO Technologies naval-composites business.,"Misleading as primary. NAICS 325212 implies synthetic-rubber manufacturing, while Globe’s durable role is engineering and molding finished composite/elastomer components and acoustic structures.",Domestic (U.S.),high,Globe’s first-party capability pages directly describe its undersea products; ESCO ownership is reflected in current corporate materials.,https://www.globecomposite.com/composite-design-prototyping | https://www.globecomposite.com/submersibles | https://www.globecomposite.com/blog/dreadnought-class | https://www.escotechnologies.com/our-businesses/
13,YD1GK53355R5,"PRECISION CUSTOM COMPONENTS, LLC",1P555,211.351,211.351,0,85,332313,Plate Work Manufacturing,"Precision Custom Components manufactures large custom pressure vessels, heat exchangers, heavy-walled weldments and precision-machined nuclear and naval equipment.",manufacturer,"Pressure vessels and reactor vessels; large heat exchangers; heavy plate weldments; large-envelope CNC machining; welding, NDE, hydrostatic testing and final assembly.","Precision Components Group, LLC","Privately held Precision Components Group; BWXT acquisition announced but not closed as of June 18, 2026","The York, Pennsylvania company is a specialized heavy-manufacturing operating entity. BWXT’s April 2026 agreement to buy Precision Components Group was expected to close in the second half of 2026 and is not treated as completed.","Partially correct. NAICS 332313 captures plate-work manufacturing, but not the full pressure-vessel, heat-exchanger, large machining and nuclear-quality scope.",Domestic (U.S.),high,"Capabilities and parent are well supported; individual Navy end items are not publicly itemized, so the profile stays at the product-family level.",https://www.pcc-york.com/ | https://www.bwxt.com/bwxt-bolsters-american-nuclear-manufacturing-capability-with-strategic-acquisition/ | https://www.thomasnet.com/company/precision-custom-components-llc-149347/profile
14,J3AFGKXWYK73,YORK INTERNATIONAL CORPORATION,,192.135,0.235,191.9,60,,,"York International’s Navy-focused operation supplies YORK shipboard air-conditioning and refrigeration plants, compressors, chillers and condensers for DDG-51 destroyers and other naval vessels.",integrator/OEM,"Shipboard air-conditioning plants; chillers; compressors; condensers; refrigeration machinery; controls, spares and lifecycle support.","Johnson Controls, Inc. / Johnson Controls Navy Systems",Johnson Controls International plc (Ireland; public company),"The UEI is the York International legal manufacturer within Johnson Controls. The relevant activity is Navy-qualified YORK machinery, not the broader commercial HVAC enterprise.",Missing. The file has no resolved primary NAICS. NAICS 333415 would closely describe the demonstrated HVAC and refrigeration-equipment activity.,Domestic U.S. operating entity; foreign-owned (Ireland),high,Johnson Controls directly identifies YORK Navy HVAC products; a SAM notice corroborates the DDG-51 air-conditioning-plant context.,https://www.johnsoncontrols.com/marine-and-navy/hvac-and-refrigeration | https://sam.gov/workspace/contract/opp/3996f7e5a59a159981dbee65cb0e31ff/view | https://www.johnsoncontrols.com/jci-global-entities
15,FZPYZ11SFNA6,TIMKEN GEARS & SERVICES INC.,17454,169.174,0,169.174,8,333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing","Timken Gears & Services, through Philadelphia Gear, designs and manufactures main reduction gears and other large marine gearboxes for Navy surface combatants, including DDG-51.",integrator/OEM,"DDG-51 main reduction gear sets; naval reduction gearboxes; high-speed gears and pinions; testing, overhaul, repair and lifecycle engineering.",The Timken Company,The Timken Company (public company),The legal entity is Timken Gears & Services; Philadelphia Gear is the operating brand and heritage business responsible for the naval gear products.,Correct. NAICS 333612 accurately describes speed-changer and gear manufacturing and is strongly representative of the operating entity.,Domestic (U.S.),high,Timken directly documents both the product and DDG-51 program role.,https://www.timken.com/timken-world/powering-naval-ships-for-decades-of-service/ | https://news.timken.com/2023-02-21-Timken-to-Continue-to-Provide-Main-Reduction-Gears-for-U-S-Navy-Arleigh-Burke-DDG-51-Class-Ships | https://news.timken.com/2011-07-01-Timken-Completes-Philadelphia-Gear-Acquisition
16,HNAECT5M9TM4,"SOCAIL, LDA",,151.352,0,151.352,10,,,"SOCAIL, LDA appears to be a Portuguese industrial-piping contractor whose name expands to Sociedade de Canalizações Industriais. Public directories describe industrial pipework and water/gas piping installation; a specific DDG-51 deliverable could not be verified.",construction/facilities,Industrial piping and pipework installation; piping fabrication/assembly; water and gas piping services. Exact naval product or work package is unverified.,Not verified,Privately held ownership not verified,"The operating entity is reported in Seixal, Portugal. No authoritative company website, current ownership filing or public Navy contract description was located.","Missing. No primary NAICS is resolved in the file. Available evidence points to industrial piping/installation, but the exact manufacturing-versus-installation mix is uncertain.",Foreign (Portugal),low,"Public evidence is limited to business directories. The dataset shows DDG-51 subaward dollars, but the specific shipyard, equipment, system or onboard deliverable cannot be responsibly inferred.",https://www.rotanacional.pt/anuncio/48017-socail-sociedade-de-canalizacoes-industriais-lda | https://www.guiadacidade.pt/pt/e/socail-sociedade-de-canalizacoes-industriais-lda-1239978 | https://seixal.infoisinfo.com.pt/ficha/socail_sociedade_de_canalizacoes_industriais_lda/76404
17,KENVPMBVBT39,"RHOADS METAL FABRICATIONS, INC.",,141.905,141.905,0,73,,,"Rhoads Metal Fabrications, operating within Rhoads Industries at the Philadelphia Navy Yard, fabricates, machines, outfits and integrates large submarine structures and machinery modules.",integrator/OEM,"Large submarine structural modules; decks and platforms; pressure vessels; turbine-generator skids; heavy plate fabrications; complex welding, machining, outfitting and pier-side integration.",Rhoads Industries / Rhoads Metal Fabrications,Family-controlled trust ownership; SAM file reports The RMF Irrevocable Deed of Trust,The UEI is the metal-fabrication operating company. Rhoads Industries is the public operating brand. The trust shown in SAM is retained as an ownership note because a current first-party ownership filing was not located.,"Missing. No resolved primary NAICS is shown. The demonstrated activity is heavy structural-metal fabrication, machining and module integration for Navy shipbuilding.",Domestic (U.S.),high,High confidence in operating activity and Navy role; medium confidence in the precise current trust/ultimate-owner description.,https://www.rhoadsinc.com/ | https://www.rhoadsinc.com/capabilities/dod/ | https://www.rhoadsinc.com/rhoads-industries-opens-new-high-capacity-pier-6a-to-support-u-s-navy-submarine-programs/ | https://www.rhoadsinc.com/about/
18,JEP5GQGFPUL9,PORTLAND VALVE LLC,53154,139.605,119.247,20.359,232,332911,Industrial Valve Manufacturing,"Portland Valve manufactures Navy-qualified ball valves and other specialty ship-service valves, and provides repair and refurbishment support for submarines and surface ships.",manufacturer,"Ship-service ball valves; specialty naval valves; valve actuators and assemblies; replacement parts; overhaul, repair and testing.",CIRCOR Naval Solutions / CIRCOR International,KKR-managed investment funds,Portland Valve is a CIRCOR naval brand and operating business. A May 2026 agreement to sell CIRCOR’s commercial and defense aerospace business to Parker Hannifin did not include the retained naval business.,Correct. NAICS 332911 accurately reflects industrial-valve manufacturing.,Domestic (U.S.),high,"Current brand, product and ownership status are supported by CIRCOR and KKR; the 2026 aerospace-only transaction is noted to avoid a false parent change.",https://www.circor.com/brands/portland-valve | https://www.circor.com/news/circor-brand-portland-valve-announces-50-year-anniversary | https://www.kkr.com/approach/shared-success/circor-international | https://www.reuters.com/legal/transactional/parker-hannifin-acquire-kkr-owned-circor-255-billion-2026-05-21/
19,NYGUEDY27AM8,CURTISS-WRIGHT FLOW CONTROL CORPORATION,95169,131.632,127.485,4.148,197,332911,Industrial Valve Manufacturing,"Curtiss-Wright’s Target Rock operation in East Farmingdale, New York designs and manufactures critical-service valves and actuators for naval nuclear propulsion and other ship systems.",manufacturer,"Nuclear safety and relief valves; control, check and isolation valves; electrohydraulic and electromechanical actuators; complete valve-actuator assemblies; qualification testing and support.",Curtiss-Wright Flow Control Corporation / Curtiss-Wright Electro-Mechanical Systems,Curtiss-Wright Corporation (public company),"CAGE 95169 corresponds to the Target Rock operating unit, not Curtiss-Wright’s other pump, motor or generator divisions.",Correct. NAICS 332911 accurately describes the core industrial-valve manufacturing activity.,Domestic (U.S.),high,Target Rock first-party pages directly document its naval nuclear valve and actuator products.,https://electro-mechanicalsystems.curtisswright.com/target-rock | https://electro-mechanicalsystems.curtisswright.com/target-rock/about-us | https://electro-mechanicalsystems.curtisswright.com/news/news-details/2020/CURTISS-WRIGHT-AWARDED-CONTRACTS-VALUED-IN-EXCESS-OF-220-MILLION-TO-SUPPORT-CRITICAL-U.S.-NAVAL-DEFENSE-PLATFORMS
20,JKZNKGGWYZ87,CURTISS-WRIGHT ELECTRO-MECHANICAL CORPORATION,04808,129.324,129.324,0,40,335312,Motor and Generator Manufacturing,"Curtiss-Wright’s Electro-Mechanical Division in Cheswick, Pennsylvania designs and manufactures large electric machines and turbomachinery for U.S. naval nuclear propulsion and ship-service power systems.",integrator/OEM,"Large propulsion motors and generators; ship-service turbine generators; secondary propulsion systems; specialized pumps and turbomachinery; engineering, manufacturing, qualification and lifecycle support.",Curtiss-Wright Electro-Mechanical Corporation,Curtiss-Wright Corporation (public company),CAGE 04808 identifies the Cheswick Electro-Mechanical Division. It is a different operating site and product family from the Bethlehem Engineered Pump Division at rank 4.,"Partially correct. NAICS 335312 captures motors and generators, but not the division’s full naval turbomachinery, secondary-propulsion and nuclear-qualified-system scope.",Domestic (U.S.),high,Operating site and product scope are directly documented by Curtiss-Wright.,https://electro-mechanicalsystems.curtisswright.com/emd/about-us | https://electro-mechanicalsystems.curtisswright.com/ | https://electro-mechanicalsystems.curtisswright.com/news/news-details/2023/Deluzio-Announces-More-Than-100-Million-in-Naval-Defense-Contracts-for-Local-Business-in-His-Western-Pennsylvania-District
21,PQGNEEY9W5M3,NORTHROP GRUMMAN SYSTEMS CORPORATION,03956,123.775,0,123.775,79,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing","Northrop Grumman’s Charlottesville maritime operation designs and produces integrated bridge, navigation, steering and ship-control systems for U.S. Navy surface ships, including DDG-51.",integrator/OEM,"Integrated bridge and navigation systems; inertial navigation sensors; steering-gear systems; ship-control consoles, displays and associated software/hardware integration.",Northrop Grumman Systems Corporation,Northrop Grumman Corporation (public company),"CAGE 03956 is associated with the Charlottesville, Virginia maritime-navigation and ship-controls operation, distinct from Northrop Grumman’s Sunnyvale naval-power row.","Correct. NAICS 334511 is a good match for navigation, nautical, guidance and control-instrument manufacturing, although it does not fully convey system integration.",Domestic (U.S.),high,Northrop Grumman releases identify the exact maritime product lines and DDG-51 application.,https://investor.northropgrumman.com/news-releases/news-release-details/northrop-grumman-provide-integrated-bridge-navigation-and | https://news.northropgrumman.com/navigation-systems/northrop-grumman-to-produce-new-maritime-navigation-sensor-for-u-s-navy | https://investor.northropgrumman.com/news-releases/news-release-details/northrop-grumman-supply-steering-gear-systems-arleigh-burke | https://www.highergov.com/awardee/northrop-grumman-systems-corporation-10111509/
22,SX6BF52K2WB1,VACCO INDUSTRIES,99517,109.098,109.098,0,88,332912,Fluid Power Valve and Hose Fitting Manufacturing,"VACCO Industries designs and manufactures precision, low-noise fluid-control components and subsystems for submarines, surface ships and other demanding defense applications.",manufacturer,"Quiet naval valves; manifolds and integrated fluid-control assemblies; regulators; filters; check, relief and isolation valves; precision welding and test.",RBC Bearings Incorporated,RBC Bearings Incorporated (public company),"VACCO was previously owned by ESCO Technologies. RBC Bearings completed its acquisition on July 21, 2025, so older SAM or web records naming ESCO are stale.","Correct. NAICS 332912 is well aligned with precision fluid-power valves and fittings, though it does not show VACCO’s ultraquiet naval specialization.",Domestic (U.S.),high,Products are first-party and the 2025 ownership change is documented by the acquirer.,https://www.vacco.com/index.php/navy/overview | https://www.vacco.com/ | https://investor.rbcbearings.com/news-releases/news-release-details/rbc-bearings-incorporated-completes-acquisition-vacco-industries
23,ZW3UMG9YVNA9,L-3 COMMUNICATIONS WESTWOOD CORPORATION,3FEQ2,108.943,5.117,103.827,131,335313,Switchgear and Switchboard Apparatus Manufacturing,"L-3 Communications Westwood, now operating within L3Harris Maritime Power & Energy Solutions, engineers and manufactures military shipboard electrical power-distribution equipment.",integrator/OEM,Military switchboards and load centers; power-distribution panels; control consoles and workstations; panelboards; circuit-protection and monitoring assemblies.,L3Harris Maritime Power & Energy Solutions,"L3Harris Technologies, Inc. (public company)",The file retains the legacy L-3 Communications Westwood legal name. Current product pages place the business in L3Harris’ maritime power portfolio.,Correct. NAICS 335313 accurately describes switchgear and switchboard apparatus manufacturing.,Domestic (U.S.),high,L3Harris first-party product pages are specific and current.,https://www.l3harris.com/all-capabilities/marine-power-distribution | https://www.l3harris.com/all-capabilities/military-specification-switchboards-and-loadcenters | https://www.l3harris.com/all-capabilities/power-distribution-panels-control-console-workstation-and-panel-boards
24,WMXDDH6HJNA5,HUNTINGTON INGALLS INCORPORATED,43689,104.054,98.086,5.968,16,336611,Ship Building and Repairing,Huntington Ingalls’ Newport News Shipbuilding operation builds and integrates major nuclear-submarine modules and sections and is a principal construction partner on Virginia- and Columbia-class submarines.,integrator/OEM,"Virginia-class submarine modules and sections; Columbia-class sterns and major module sections; nuclear-ship construction, structural fabrication, outfitting, integration, test and delivery.","Huntington Ingalls Industries, Inc. (HII)","Huntington Ingalls Industries, Inc. (public company)",CAGE 43689 is associated with Newport News Shipbuilding. The legal row name is Huntington Ingalls Incorporated; the operating shipyard identity is the critical fact.,Correct. NAICS 336611 accurately describes the operating entity’s whole-ship and major-module shipbuilding activity.,Domestic (U.S.),high,HII directly documents its submarine construction roles and delivered modules.,https://www.hii.com/capabilities/submarines | https://hii.com/news/huntington-ingalls-industries-awarded-contract-for-construction-of-first-two-columbia-class-submarine-modules | https://hii.com/news/hii-newport-news-shipbuilding-delivers-first-columbia-class-stern
25,G9HKMXL5L973,"OIL STATES INDUSTRIES, INC",18444,103.398,103.398,0,117,326291,Rubber Product Manufacturing for Mechanical Use,Oil States Industries’ Special Products operation manufactures Navy-qualified elastomeric shock- and vibration-isolation hardware used to mount and support shipboard machinery and piping.,manufacturer,Resilient equipment mounts; elastomeric shock and vibration isolators; pipe hangers and clamps; bonded rubber-to-metal isolation components; qualification and replacement hardware.,"Oil States Industries, Inc.","Oil States International, Inc. (public company)",CAGE 18444 is associated with the Special Products operation. The public corporate site gives limited detail on individual Navy part families; federal item records supply product-level corroboration.,"Partially correct. NAICS 326291 broadly fits molded rubber products for mechanical use, but does not identify the specialized Navy shock/vibration-isolation function.",Domestic (U.S.),medium,Corporate ownership and elastomer capability are clear. The exact Navy products rely partly on federal procurement/NSN records rather than a detailed current first-party catalog.,https://www.oilstatesintl.com/our-company/offshore-construction-group-523.html | https://www.wbparts.com/rfq/5342-01-020-5071.html | https://www.highergov.com/contract-opportunity/5342-resilient-mount-n0040625q0306-o-09ea3/
